Direction,Route,Latitude,Longitude
Origin,5396,37.50519943,-77.31970215
Origin,5414,37.50519943,-77.31970215
Origin,5417,39.49909973,-119.7679977
Origin,5440,37.3255,-79.975403
Origin,5446,43.1189003,-77.67240143
Origin,5530,32.73360062,-117.1900024
Origin,5536,32.73360062,-117.1900024
Origin,5546,32.73360062,-117.1900024
Origin,5556,32.73360062,-117.1900024
Origin,5557,32.73360062,-117.1900024
Origin,5562,32.73360062,-117.1900024
Origin,5565,32.73360062,-117.1900024
Origin,5581,32.73360062,-117.1900024
Origin,5583,32.73360062,-117.1900024
Origin,5592,29.53370094,-98.46980286
Origin,5593,29.53370094,-98.46980286
Origin,5623,29.53370094,-98.46980286
Origin,5628,29.53370094,-98.46980286
Origin,5634,32.12760162,-81.20210266
Origin,5635,32.12760162,-81.20210266
Origin,5637,32.12760162,-81.20210266
Origin,5644,32.12760162,-81.20210266
Origin,5648,32.12760162,-81.20210266
Origin,5651,32.12760162,-81.20210266
Origin,5656,32.12760162,-81.20210266
Origin,5658,32.12760162,-81.20210266
Origin,5663,32.12760162,-81.20210266
Origin,5664,32.12760162,-81.20210266
Origin,5675,41.70869827,-86.31729889
Origin,5676,41.70869827,-86.31729889
Origin,5687,35.23680115,-120.6419983
Origin,5696,40.84930038,-77.84870148
Origin,5716,38.1744,-85.736
Origin,5718,38.1744,-85.736
Origin,5733,38.1744,-85.736
Origin,5736,38.1744,-85.736
Origin,5741,47.449001,-122.308998
Origin,5750,47.449001,-122.308998
Origin,5753,47.449001,-122.308998
Origin,5768,47.449001,-122.308998
Origin,5812,47.449001,-122.308998
Origin,5831,28.77759933,-81.23750305
Origin,5840,28.77759933,-81.23750305
Origin,5854,28.77759933,-81.23750305
Origin,5884,28.77759933,-81.23750305
Origin,5888,28.77759933,-81.23750305
Origin,5903,37.61899948,-122.375
Origin,5914,37.61899948,-122.375
Origin,5920,37.61899948,-122.375
Origin,5925,37.61899948,-122.375
Origin,5927,37.61899948,-122.375
Origin,5948,37.61899948,-122.375
Origin,5951,37.61899948,-122.375
Origin,5952,37.61899948,-122.375
Origin,5978,37.61899948,-122.375
Origin,5998,37.24570084,-93.38860321
Origin,6001,37.24570084,-93.38860321
Origin,6007,38.26380157,-78.89640045
Origin,6008,38.26380157,-78.89640045
Origin,6016,32.446602,-93.8256
Origin,6017,32.446602,-93.8256
Origin,6021,57.04710007,-135.3619995
Origin,6022,37.362598,-121.929001
Origin,6026,37.362598,-121.929001
Origin,6027,37.362598,-121.929001
Origin,6031,37.362598,-121.929001
Origin,6032,37.362598,-121.929001
Origin,6039,37.362598,-121.929001
Origin,6042,37.362598,-121.929001
Origin,6050,37.362598,-121.929001
Origin,6051,37.362598,-121.929001
Origin,6054,37.362598,-121.929001
Origin,6061,37.362598,-121.929001
Origin,6064,37.362598,-121.929001
Origin,6068,37.362598,-121.929001
Origin,6069,37.362598,-121.929001
Origin,6085,,
Origin,6094,,
Origin,6100,40.78839874,-111.9779968
Origin,6115,40.78839874,-111.9779968
Origin,6129,40.78839874,-111.9779968
Origin,6194,40.78839874,-111.9779968
Origin,6195,38.79100037,-97.65219879
Origin,6196,38.79100037,-97.65219879
Origin,6198,38.69540024,-121.5910034
Origin,6199,38.69540024,-121.5910034
Origin,6201,38.69540024,-121.5910034
Origin,6208,38.69540024,-121.5910034
Origin,6220,38.69540024,-121.5910034
Origin,6234,38.69540024,-121.5910034
Origin,6264,,
Origin,6268,27.39539909,-82.55439758
Origin,6273,27.39539909,-82.55439758
Origin,6279,27.39539909,-82.55439758
Origin,6280,27.39539909,-82.55439758
Origin,6282,27.39539909,-82.55439758
Origin,6284,27.39539909,-82.55439758
Origin,6287,27.39539909,-82.55439758
Origin,6288,27.39539909,-82.55439758
Origin,6289,27.39539909,-82.55439758
Origin,6298,38.748697,-90.370003
Origin,6338,38.748697,-90.370003
Origin,6345,38.748697,-90.370003
Origin,6347,38.748697,-90.370003
Origin,6351,38.50899887,-122.8130035
Origin,6358,,
Origin,6362,,
Origin,6363,,
Origin,6364,,
Origin,6372,,
Origin,6385,41.5041008,-74.10479736
Origin,6386,41.5041008,-74.10479736
Origin,6392,43.11119843,-76.10630035
Origin,6405,43.11119843,-76.10630035
Origin,6412,43.11119843,-76.10630035
Origin,6413,43.11119843,-76.10630035
Origin,6425,41.58679962,-83.80780029
Origin,6474,27.97550011,-82.53320313
Origin,6497,36.475201,-82.407401
Origin,6500,40.27669907,-74.81349945
Origin,6501,40.27669907,-74.81349945
Origin,6503,40.27669907,-74.81349945
Origin,6505,40.27669907,-74.81349945
Origin,6508,40.27669907,-74.81349945
Origin,6509,40.27669907,-74.81349945
Origin,6510,40.27669907,-74.81349945
Origin,6514,40.27669907,-74.81349945
Origin,6519,36.19839859,-95.88809967
Origin,6526,36.19839859,-95.88809967
Origin,6530,36.19839859,-95.88809967
Origin,6536,36.19839859,-95.88809967
Origin,6537,36.19839859,-95.88809967
Origin,6540,36.19839859,-95.88809967
Origin,6543,36.19839859,-95.88809967
Origin,6566,44.74140167,-85.5821991
Origin,6567,44.74140167,-85.5821991
Origin,6568,44.74140167,-85.5821991
Origin,6569,44.74140167,-85.5821991
Origin,6571,44.74140167,-85.5821991
Origin,6572,44.74140167,-85.5821991
Origin,6573,44.74140167,-85.5821991
Origin,6574,44.74140167,-85.5821991
Origin,6585,35.81100082,-83.9940033
Origin,6605,35.81100082,-83.9940033
Origin,6607,35.81100082,-83.9940033
Origin,6615,35.387798,-80.709099
Origin,6616,40.4408989,-109.5100021
Origin,6619,30.4832,-86.525398
Origin,6621,30.4832,-86.525398
Origin,6622,30.4832,-86.525398
Origin,6623,30.4832,-86.525398
Origin,6627,30.4832,-86.525398
Origin,6629,30.4832,-86.525398
Origin,6630,30.4832,-86.525398
Origin,6631,30.4832,-86.525398
Origin,6632,30.4832,-86.525398
Origin,6634,30.4832,-86.525398
Origin,6635,30.4832,-86.525398
Origin,6636,30.4832,-86.525398
Origin,6637,30.4832,-86.525398
Origin,6638,30.4832,-86.525398
Origin,6639,30.4832,-86.525398
Origin,6640,30.4832,-86.525398
Origin,6641,30.4832,-86.525398
Origin,6642,30.4832,-86.525398
Origin,6643,30.4832,-86.525398
Origin,6644,30.4832,-86.525398
Origin,6645,30.4832,-86.525398
Origin,6646,30.4832,-86.525398
Origin,6647,30.4832,-86.525398
Origin,6648,30.4832,-86.525398
Origin,6649,30.4832,-86.525398
Origin,6650,30.4832,-86.525398
Origin,6651,30.4832,-86.525398
Origin,6652,30.4832,-86.525398
Origin,6653,30.4832,-86.525398
Origin,6654,30.4832,-86.525398
Origin,6655,30.4832,-86.525398
Origin,6656,30.4832,-86.525398
Origin,6659,44.68840027,-111.1179962
Origin,6661,36.281898,-94.306801
Origin,6670,36.281898,-94.306801
Origin,6674,36.281898,-94.306801
Origin,6677,36.281898,-94.306801
Origin,6678,36.281898,-94.306801
